,id,place_name,category_name,category_group_code,category_group_name,phone,address_name,road_address_name,x,y,place_url,distance,���� �̸�,����,���� ��,�±׵�,����,���Ҹ�,������,�������,������ȣ,��������
4727,13314274,�ֶ� ������,������ > �н� > ������,FD6,������,,���� ������ ���е� 662-25,���� ������ ���з�10�� 74,127.0351171,37.66494755,http://place.map.kakao.com/13314274,129,�ֶ� ������,4.8,4,#��������,,,,,,
2418,15404220,2009�̽��Ͷ�����,������ > �н� > ������,FD6,������,02-999-9743,���� ������ â�� 27-3,���� ������ ���ط�70�� 46,127.051378,37.65028081,http://place.map.kakao.com/15404220,353,2009�̽��Ͷ�����,4.5,4,#��������,,,,,,
3023,16736794,�Һ��̿�Ƣ����� â��������,������ > �н� > ������,FD6,������,02-992-1777,���� ������ â�� 3-3,���� ������ �����11�� 73,127.0490206,37.65321992,http://place.map.kakao.com/16736794,37,�Һ��̿�Ƣ����� â��������,1.4,5,"#ȥ��, #��������",,,,,,
3994,42023519,������Ƕ�����,������ > �н� > ������,FD6,������,02-999-8669,���� ������ �ֹ��� 85-4,���� ������ ���ط� 245,127.0354155,37.65142372,http://place.map.kakao.com/42023519,295,������Ƕ�����,5,1,#��������,,,,,,
4256,635834281,��ŷ������,������ > �н� > ������,FD6,������,02-991-8935,���� ������ �ֹ��� 261,���� ������ �÷���� 64,127.0281004,37.65648381,http://place.map.kakao.com/635834281,450,��ŷ������,2.4,7,#��������,,,,,,
4243,711635292,���න���̴߰��� �ֹ���,������ > �н� > ������,FD6,������,,���� ������ �ֹ��� 727,���� ������ �÷���� 57,127.0277648,37.65597393,http://place.map.kakao.com/711635292,406,���න���̴߰��� �ֹ���,3.7,3,#��������,,,,,,
3330,1315836753,������,������ > �н� > ������,FD6,������,010-7644-9591,���� ������ â�� 635-42,���� ������ ����õ��20�� 7,127.0337642,37.64085567,http://place.map.kakao.com/1315836753,200,������,5,1,#��������,,,,,,
4723,1907277912,��ġ��,������ > �н� > ������,FD6,������,02-956-9290,���� ������ ���е� 695,���� ������ ���з�6�� 37,127.0363635,37.66438496,http://place.map.kakao.com/1907277912,128,��ġ��,3.5,2,"#�̵���������, #��������",,,,,,
4454,2005923211,�����Ｎ������ �ֹ���,������ > �н� > ������,FD6,������,02-995-4880,���� ������ �ֹ��� 21-15,���� ������ ������133�� 42,127.0373679,37.65798948,http://place.map.kakao.com/2005923211,88,�����Ｎ������ �ֹ���,5,4,#��������,,,,,,
4290,26645264,���빮���ⶱ���� �ֹ���,������ > �н� > ������ > ���빮���ⶱ����,FD6,������,02-995-8591,���� ������ �ֹ��� 257-2,���� ������ �÷���� 70,127.0282196,37.65694418,http://place.map.kakao.com/26645264,382,���빮���ⶱ���� �ֹ���,4,12,#��������,,,,,,
5023,1553051994,�γ������� Ȩ�÷���������,������ > �н� > ������ > �γ�������,FD6,������,070-8836-7835,���� ������ ���е� 707-7,���� ������ ������ 678,127.0436719,37.66485099,http://place.map.kakao.com/1553051994,349,�γ������� Ȩ�÷���������,2.7,16,"#�����̺���, #��������",,,,,,
4570,1028625167,�趱 �ֹ���,������ > �н� > ������ > �趱,FD6,������,02-2039-8968,���� ������ �ֹ��� 8-4,���� ������ ���з�5�� 40,127.037732,37.66090584,http://place.map.kakao.com/1028625167,157,�趱 �ֹ���,5,3,#��������,,,,,,
3963,1642711063,���������� â����,������ > �н� > ������ > ����������,FD6,������,02-997-3966,���� ������ â�� 258-11,���� ������ ���ط�63���� 23,127.044981,37.65370446,http://place.map.kakao.com/1642711063,131,���������� â����,5,2,#��������,,,,,,
5292,169222663,�츮�ҸŶ����� ������,������ > �н� > ������ > �츮�ҸŶ�����,FD6,������,02-954-8883,���� ������ ���е� 719-9,���� ������ ������152�� 32,127.0455651,37.66932274,http://place.map.kakao.com/169222663,59,�츮�ҸŶ����� ������,3.9,10,#��������,,,,,,
153,1770964320,����α��������� ������û��,������ > �н� > ������ > ����α���������,FD6,������,02-6012-7252,���� ������ ������ 636-1,���� ������ ����� 670,127.046495,37.66997109,http://place.map.kakao.com/1770964320,352,����α��������� ������û��,4.5,2,#��������,,,,,,
3887,155556084,���޽Ǳ��������� ����ֹ�����,������ > �н� > ������ > ���޽Ǳ���������,FD6,������,02-995-8285,���� ������ �ֹ��� 103-52,���� ������ ������109�� 19,127.0322111,37.64675485,http://place.map.kakao.com/155556084,80,���޽Ǳ��������� ����ֹ�����,5,3,#��������,,,,,,
3170,534173736,�ҽ������� ��â������,������ > �н� > ������ > �ҽ�������,FD6,������,070-7543-3017,���� ������ â�� 569-124,���� ������ ������ 244,127.0389867,37.63925932,http://place.map.kakao.com/534173736,128,�ҽ������� ��â������,5,1,"#ȥ��, #��������",,,,,,
109,1472058092,������ ���п���,������ > �н� > ������,FD6,������,02-955-3378,���� ������ ���е� 716-5,���� ������ ������150�� 43,127.0453593,37.66631355,http://place.map.kakao.com/1472058092,421,������ ���п���,2.4,8,"#ȥ��, #��������",,,,,,
3219,8081107,���α�� â������,������ > �н� > ���α��,FD6,������,02-996-3552,���� ������ â�� 74-5,���� ������ ���ط�63�� 78,127.0463186,37.65244076,http://place.map.kakao.com/8081107,210,���α�� â������,2.8,6,"#ȥ��, #��������",,,,,,
4252,16736320,���α�� �ֹ���,������ > �н� > ���α��,FD6,������,02-900-5930,���� ������ �ֹ��� 262-10,���� ������ �÷���� 59,127.0277694,37.65616674,http://place.map.kakao.com/16736320,426,���α�� �ֹ���,4,3,"#ȥ��, #��������",,,,,,
4054,381889901,�ɵ����ѽĺ���,������ > ���� > �ѽĺ���,FD6,������,070-4090-4980,���� ������ �ֹ��� 372-11,���� ������ ���ط� 137,127.0253707,37.64726827,http://place.map.kakao.com/381889901,274,�ɵ����ѽĺ���,1,1,"#��ħ�Ļ�, #���ɽĻ�, #�ѽĺ���, #��������",,,,,,
4498,497735176,�Բ���� �ѽĺ��� �ֹ���,������ > ���� > �ѽĺ���,FD6,������,02-991-2233,���� ������ �ֹ��� 38,���� ������ ���з�3�� 114,127.0384413,37.65835854,http://place.map.kakao.com/497735176,50,�Բ���� �ѽĺ��� �ֹ���,3.9,7,"#�ȽɽĴ�, #�������, #�ѽĺ���, #ȥ��, #��������",,,,,,
228,2129723292,��ǰ�����,������ > ���� > �ѽĺ���,FD6,������,,���� ������ ������ 625-21,���� ������ ����� 721,127.0468935,37.67465873,http://place.map.kakao.com/2129723292,283,��ǰ�����,0,0,"#�ѽĺ���, #ȥ��, #��������",,,,,,
4197,360299843,��������,������ > ������,FD6,������,070-7765-2021,���� ������ �ֹ��� 81-139,���� ������ ������121�� 33,127.0345491,37.65234569,http://place.map.kakao.com/360299843,290,��������,5,1,"#����������, #���������, #�ֹ�����, #��������, #���ɸ���, #��������",,,,,,
3151,916004714,��������,������ > ������,FD6,������,02-900-1116,���� ������ â�� 676-26,���� ������ ������110�� 75,127.0377644,37.64645497,http://place.map.kakao.com/916004714,564,��������,5,2,"#�ǰ���, #��������",,,,,,
4489,957552723,���κ��������,������ > ������,FD6,������,02-2088-8863,���� ������ �ֹ��� 591-1,���� ������ ������ 593,127.0398962,37.65786432,http://place.map.kakao.com/957552723,133,���κ��������,5,4,"#�ǰ���, #��������",,,,,,
4673,1199942177,��������,������ > ������,FD6,������,,���� ������ ���е� 616-7,���� ������ �÷���� 205,127.0330996,37.66744836,http://place.map.kakao.com/1199942177,466,��������,0,0,"#�ǰ���, #��������",,,,,,
5122,1274883004,����������,������ > ������,FD6,������,,���� ������ ���е� 707,���� ������ ������150�� 8,127.0434945,37.66576465,http://place.map.kakao.com/1274883004,203,����������,4.3,28,"#�ǰ���, #��������",,,,,,
4882,2018285260,������,������ > ������,FD6,������,010-8001-7917,���� ������ ���е� 681-6,���� ������ ������145�� 21,127.0413324,37.66453469,http://place.map.kakao.com/2018285260,155,������,5,7,#��������,,,,,,
120,44790312,������ ���п���,������ > ������ > ������,FD6,������,02-6953-6704,���� ������ ���е� 716-1,���� ������ ������150�� 31,127.0450226,37.66617403,http://place.map.kakao.com/44790312,424,������ ���п���,3.3,7,"#�ǰ���, #���彺����, #ȥ��, #īī������, #��������",,,,,,
37,292721938,������ â������,������ > ������ > ������,FD6,������,02-900-0878,���� ������ â�� 14,���� ������ ���ط�69�� 26,127.0509384,37.65368041,http://place.map.kakao.com/292721938,200,������ â������,3.3,8,"#�ǰ���, #ȥ��, #īī������, #��������",,,,,,
3850,9418810,ä��,������ > �������,FD6,������,02-900-4001,���� ������ �ֹ��� 96-27,���� ������ ������ 465,127.033663,37.64742207,http://place.map.kakao.com/9418810,53,ä��,4.2,22,"#��ü, #����, #����, #�Ұ���, #����, #�������, #���ɽĻ�, #����Ư��, #ģ�����, #��������",,,,,,
4479,20554434,ȣ���� ������,������ > �������,FD6,������,02-955-3492,���� ������ ���е� 580-1,���� ������ ���з� 278-8,127.021892,37.66286047,http://place.map.kakao.com/20554434,414,ȣ���� ������,3,4,"#��������, #�������, #�ǰ���, #��������",,,,,,
5037,129877713,��û������ ���п� ���콺��������,������ > �������,FD6,������,,���� ������ ���е� 707-6,���� ������ ������ 684,127.0435906,37.66534836,http://place.map.kakao.com/129877713,181,��û������ ���п� ���콺��������,3,36,"#ȥ��, #��������",,,,,,
4320,264578784,���̻���Į���� â������,������ > �������,FD6,������,02-994-4949,���� ������ â�� 219-5,���� ������ ������136���� 69,127.042461,37.65608669,http://place.map.kakao.com/264578784,162,���̻���Į���� â������,3.8,16,"#īī������, #��������",,,,,,
3123,16647093,���̻���Į���� â����,������ > ������� > ���̻���Į����,FD6,������,02-990-9975,���� ������ â�� 557-79,���� ������ ������54�� 23,127.0385302,37.63725748,http://place.map.kakao.com/16647093,207,���̻���Į���� â����,4.5,11,#��������,,,,,,
3976,17773252,ä���� �ֹ���,������ > ������� > ä����,FD6,������,02-900-4774,���� ������ �ֹ��� 701,���� ������ ������ 533,127.0369972,37.65306483,http://place.map.kakao.com/17773252,408,ä���� �ֹ���,3.9,11,"#��������, #��������",,,,,,
3179,14752470,Ű�ٸ�����,������ > ����,FD6,������,070-4502-2116,���� ������ â�� 557-99,���� ������ ������ 230-1,127.0380548,37.63832079,http://place.map.kakao.com/14752470,87,Ű�ٸ�����,4,4,#��������,,,,,,
4764,15772231,�������ҹٺ�ťġŲ,������ > ����,FD6,������,02-3491-9977,���� ������ ���е� 635-2,���� ������ �����13�� 40,127.0346825,37.66637844,http://place.map.kakao.com/15772231,200,�������ҹٺ�ťġŲ,5,1,#��������,,,,,,
4981,16063484,ī���,������ > ����,FD6,������,,���� ������ ���е� 701-35,���� ������ ����� 130,127.0408261,37.66718015,http://place.map.kakao.com/16063484,145,ī���,0,0,#��������,,,,,,
124,16618657,ī��������,������ > ����,FD6,������,02-3493-6595,���� ������ ���е� 716-1,���� ������ ������150�� 31,127.0449151,37.66651914,http://place.map.kakao.com/16618657,437,ī��������,0,0,#��������,,,,,,
125,16618657,ī��������,������ > ����,FD6,������,02-3493-6595,���� ������ ���е� 716-1,���� ������ ������150�� 31,127.0449151,37.66651914,http://place.map.kakao.com/16618657,437,ī��������,4,1,#��������,,,,,,
43,16906534,������ȣ��,������ > ����,FD6,������,02-990-0038,���� ������ â�� 13,���� ������ �����11�� 65,127.0496667,37.65341696,http://place.map.kakao.com/16906534,205,������ȣ��,5,1,#��������,,,,,,
5305,27502182,��ū�밡��,������ > ����,FD6,������,,���� ������ ������ 624-54,���� ������ ������156�� 23,127.0456715,37.67273201,http://place.map.kakao.com/27502182,176,��ū�밡��,0,0,#��������,,,,,,
3327,69209061,���632,������ > ����,FD6,������,,���� ������ â�� 632-61,���� ������ ������53�� 82,127.0345165,37.64068246,http://place.map.kakao.com/69209061,134,���632,2.8,4,"#����������, #�ְߵ���, #�ְߵ��ݼ���, #ġ��, #�Ǹ�, #ȥ��, #��������",,,,,,
5106,200103938,��������,������ > ����,FD6,������,,���� ������ ������ 609-3,���� ������ �����27�� 75,127.0407906,37.67075795,http://place.map.kakao.com/200103938,168,��������,0,0,#��������,,,,,,
4619,401614156,����ȣ��,������ > ����,FD6,������,,���� ������ ���е� 673-44,���� ������ ���з�5�� 9,127.0377226,37.66235553,http://place.map.kakao.com/401614156,176,����ȣ��,0,0,#��������,,,,,,
5212,761481411,��,������ > ����,FD6,������,,���� ������ ���е� 718-7,���� ������ ����� 657,127.0453378,37.66832995,http://place.map.kakao.com/761481411,96,��,5,1,#��������,,,,,,
4713,1665234071,��ġ��,������ > ����,FD6,������,070-4300-8247,���� ������ ���е� 664,���� ������ �����11�� 5,127.0345874,37.6641098,http://place.map.kakao.com/1665234071,59,��ġ��,4.6,7,"#ȥ��, #��������",,,,,,
5142,1830212346,����,������ > ����,FD6,������,010-4775-4753,���� ������ ���е� 652-1,���� ������ �����29�� 58,127.0422987,37.66977445,http://place.map.kakao.com/1830212346,180,����,5,7,"#��������, #���е���, #���ι�, #����Ű, #Ĭ���Ϲ�, #ȥ��, #��������",,,,,,
4748,16056292,�����̸�����帶��,������ > ���� > �ǳ����帶��,FD6,������,02-3491-2243,���� ������ ���е� 630-21,���� ������ �����13�ٱ� 4,127.0340433,37.66642547,http://place.map.kakao.com/16056292,167,�����̸�����帶��,2,3,"#����, #��������",,,,,,
3100,19037033,���������,������ > ���� > �ǳ����帶��,FD6,������,02-993-6691,���� ������ â�� 601-15,���� ������ ������59���� 4,127.0389805,37.64055133,http://place.map.kakao.com/19037033,539,���������,5,5,"#�������ϱ�����, #��������",,,,,,
3497,21238337,ó��ó��,������ > ���� > �ǳ����帶��,FD6,������,02-900-2518,���� ������ â�� 651-13,���� ������ ������112�� 30,127.0363368,37.64681491,http://place.map.kakao.com/21238337,269,ó��ó��,0,0,#��������,,,,,,
5262,22051760,�ǿ�����,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ ������ 617-25,���� ������ �÷���� 307,127.0432359,37.67138506,http://place.map.kakao.com/22051760,76,�ǿ�����,0,0,#��������,,,,,,
3393,24751426,�ູ���� �ֹ���,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ â�� 647-1,���� ������ ������106�� 22,127.0337342,37.64463621,http://place.map.kakao.com/24751426,266,�ູ���� �ֹ���,5,2,#��������,,,,,,
3194,27309864,���߰�ȣ��,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ â�� 552-45,���� ������ ������ 218,127.0371435,37.63742731,http://place.map.kakao.com/27309864,111,���߰�ȣ��,5,1,#��������,,,,,,
3277,27505798,�������,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ â�� 553-16,���� ������ ������53�� 23,127.0360994,37.6384935,http://place.map.kakao.com/27505798,90,�������,0,0,#��������,,,,,,
3806,585856193,��������,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ â�� 657-14,���� ������ ������110���� 36,127.0353129,37.64765945,http://place.map.kakao.com/585856193,155,��������,3.7,6,#��������,,,,,,
3262,797807205,���ϸ�,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ â�� 578-32,���� ������ ������59���� 41,127.0374207,37.63892286,http://place.map.kakao.com/797807205,101,���ϸ�,5,4,"#��ȭ����, #��������",,,,,,
4947,1221192699,�������,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ ���е� 685-64,���� ������ ���з�2�� 53,127.0408194,37.66533764,http://place.map.kakao.com/1221192699,41,�������,0,0,#��������,,,,,,
3663,1577122213,��������,������ > ���� > �ǳ����帶��,FD6,������,02-900-4600,���� ������ �ֹ��� 103-1,���� ������ ������ 451,127.0330019,37.64632486,http://place.map.kakao.com/1577122213,108,��������,0,0,#��������,,,,,,
4754,1687876474,��������,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ ���е� 630-18,���� ������ �����13�� 53,127.0339244,37.66666877,http://place.map.kakao.com/1687876474,186,��������,0,0,#��������,,,,,,
4610,1709044918,����ǻ������,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ ���е� 674-29,���� ������ ���з�5�� 17,127.0377836,37.66203656,http://place.map.kakao.com/1709044918,215,����ǻ������,3,1,"#ǻ������, #�ع�����, #��������",,,,,,
4824,1802038231,���빫������,������ > ���� > �ǳ����帶��,FD6,������,02-954-0744,���� ������ ���е� 696,���� ������ ����� 80,127.0363763,37.66496339,http://place.map.kakao.com/1802038231,126,���빫������,2.9,9,#��������,,,,,,
4828,1942369903,99����,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ ���е� 698-45,���� ������ ������145�� 68,127.0387053,37.66473019,http://place.map.kakao.com/1942369903,138,99����,5,2,#��������,,,,,,
4229,1984936978,�������� �ֹ���,������ > ���� > �ǳ����帶��,FD6,������,02-907-0900,���� ������ �ֹ��� 672,���� ������ ������129�� 23,127.0369257,37.65516955,http://place.map.kakao.com/1984936978,225,�������� �ֹ���,5,2,#��������,,,,,,
4823,2017997604,�ȼ�������,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ ���е� 696-1,���� ������ ����� 82,127.0364647,37.6649994,http://place.map.kakao.com/2017997604,124,�ȼ�������,0,0,#��������,,,,,,
4807,2048851652,�̸������,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ ���е� 697-3,���� ������ ���з�6�� 28,127.0370503,37.66414329,http://place.map.kakao.com/2048851652,140,�̸������,1,1,#��������,,,,,,
4614,2120961208,����ȣ��������,������ > ���� > �ǳ����帶��,FD6,������,,���� ������ ���е� 674-1,���� ������ ���з�5�� 9-6,127.0379106,37.66218067,http://place.map.kakao.com/2120961208,228,����ȣ��������,5,1,#��������,,,,,,
3905,802468508,79���� ����ֹ���,������ > ���� > �ǳ����帶�� > 79����,FD6,������,,���� ������ �ֹ��� 123-74,���� ������ ������109�� 46,127.0308323,37.6471093,http://place.map.kakao.com/802468508,121,79���� ����ֹ���,0,0,"#īī������, #��������",,,,,,
3068,15808708,�λ����,������ > ���� > ������,FD6,������,,���� ������ â�� 135-28,���� ������ ���ط�63�� 84-9,127.0472796,37.65262148,http://place.map.kakao.com/15808708,182,�λ����,4,4,"#������, #������, #ģ�����, #��������",,,,,,
5044,637835656,�븻���,������ > ���� > ���ι�,FD6,������,070-8624-3899,���� ������ ���е� 703-54,���� ������ ������149�� 5-3,127.0425141,37.6658461,http://place.map.kakao.com/637835656,41,�븻���,4.1,7,"#����Ʈ�ڽ�, #����������, #�Ұ���, #��������, #Ĭ���Ϲ�, #�Ǹ�, #������, #��������",,,,,,
1956,152278842,�������ε�,������ > ���� > �Ϻ�������,FD6,������,02-992-1691,���� ������ â�� 26,���� ������ ���ط� 384,127.0510958,37.65194955,http://place.map.kakao.com/152278842,350,�������ε�,4.2,51,"#�Ϻ�������, #���ɽĻ�, #�ڽ��丮, #��������",,,,,,
4383,330950924,���ϼ���,������ > ���� > �Ϻ�������,FD6,������,010-9455-7945,���� ������ �ֹ��� 45-6,���� ������ �ص�� 180,127.0368544,37.65777161,http://place.map.kakao.com/330950924,167,���ϼ���,5,4,#��������,,,,,,
2198,719662631,����,������ > ���� > �Ϻ�������,FD6,������,,���� ������ â�� 26,���� ������ ���ط� 384,127.0510029,37.65194239,http://place.map.kakao.com/719662631,307,����,0,0,#��������,,,,,,
4010,1223187859,������ �ֹ���,������ > ���� > �Ϻ�������,FD6,������,02-907-5970,���� ������ �ֹ��� 88-26,���� ������ ������117�� 11,127.0342996,37.6494536,http://place.map.kakao.com/1223187859,48,������ �ֹ���,4.2,5,"#����������, #�ɾ߽Ĵ�, #ȥ��, #��������",,,,,,
3676,1522925593,�⸰����,������ > ���� > �Ϻ�������,FD6,������,02-999-3031,���� ������ �ֹ��� 103-16,���� ������ ����õ��24�� 72,127.0324342,37.6464061,http://place.map.kakao.com/1522925593,142,�⸰����,4.6,7,"#���Ŀ丮, #ȥ��, #��������",,,,,,
5233,1674039658,�漺�ָ�1929 ���п���,������ > ���� > �Ϻ�������,FD6,������,02-955-1929,���� ������ ���е� 705,���� ������ ������ 730,127.0438741,37.66944231,http://place.map.kakao.com/1674039658,94,�漺�ָ�1929 ���п���,4.8,4,#��������,,,,,,
4888,1991176471,���̲��� ������,������ > ���� > �Ϻ�������,FD6,������,010-5018-1638,���� ������ ���е� 698-42,���� ������ ���з�4�� 39,127.0391428,37.66474086,http://place.map.kakao.com/1991176471,66,���̲��� ������,0,0,#��������,,,,,,
3218,368022281,������ â������,������ > ���� > �Ϻ������� > ������,FD6,������,02-991-9942,���� ������ â�� 74-6,���� ������ ���ط�63�� 84-6,127.0467221,37.65253701,http://place.map.kakao.com/368022281,139,������ â������,2,4,#��������,,,,,,
149,5062092,���ѰǾ�,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ ���е� 719-13,���� ������ ����� 661,127.0459413,37.66920006,http://place.map.kakao.com/5062092,411,���ѰǾ�,0,0,"#����, #�������, #�������ϱ�����, #ģ�����, #īī������, #��������",,,,,,
3078,10082390,�߾�ȣ��,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ â�� 331-2,���� ������ ���ط�65�� 17,127.0460951,37.6520327,http://place.map.kakao.com/10082390,252,�߾�ȣ��,0,0,#��������,,,,,,
3186,13692749,ȣ���ҷ�,"������ > ���� > ȣ��,�丮����",FD6,������,02-991-5571,���� ������ â�� 557-5,���� ������ ������ 222,127.037658,37.63777312,http://place.map.kakao.com/13692749,114,ȣ���ҷ�,0,0,#��������,,,,,,
5109,14581314,�÷��÷�ȣ��,"������ > ���� > ȣ��,�丮����",FD6,������,02-955-0048,���� ������ ������ 612-41,���� ������ �����27�� 78,127.0411001,37.67085245,http://place.map.kakao.com/14581314,197,�÷��÷�ȣ��,0,0,#��������,,,,,,
2945,16064956,�����ΰ����,"������ > ���� > ȣ��,�丮����",FD6,������,02-900-0234,���� ������ â�� 4,���� ������ �����11���� 13,127.049204,37.6529054,http://place.map.kakao.com/16064956,49,�����ΰ����,5,2,#��������,,,,,,
5226,16085740,���ɸ�ī��,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ ���е� 718-7,���� ������ ����� 657,127.0451296,37.66896612,http://place.map.kakao.com/16085740,79,���ɸ�ī��,0,0,#��������,,,,,,
3762,16269124,�ѹ̸�ȣ��,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ â�� 135-12,���� ������ ���ط�63�ٱ� 14,127.0464802,37.65351917,http://place.map.kakao.com/16269124,93,�ѹ̸�ȣ��,5,1,"#����, #��������",,,,,,
5232,16441734,��ī��ȣ��,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ ���е� 705,���� ������ ������ 730,127.0438786,37.66942429,http://place.map.kakao.com/16441734,92,��ī��ȣ��,4.7,3,"#��Ʈ��ǳ, #��������",,,,,,
5311,16443990,���ɷȳ�ȣ������,"������ > ���� > ȣ��,�丮����",FD6,������,02-3494-2214,���� ������ ������ 624-17,���� ������ ������156�� 11,127.0449914,37.67282237,http://place.map.kakao.com/16443990,74,���ɷȳ�ȣ������,0,0,#��������,,,,,,
3169,16539580,���丮,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ â�� 569-124,���� ������ ������ 244,127.0389957,37.63926652,http://place.map.kakao.com/16539580,239,���丮,4,1,#��������,,,,,,
3000,16618047,â��ȣ��,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ â�� 333-2,���� ������ ���ط�65�� 11,127.0461935,37.65181102,http://place.map.kakao.com/16618047,384,â��ȣ��,0,0,#��������,,,,,,
4958,16618899,û�е�,"������ > ���� > ȣ��,�丮����",FD6,������,02-955-9877,���� ������ ���е� 703-16,���� ������ ������145���� 12,127.0420899,37.66523719,http://place.map.kakao.com/16618899,120,û�е�,0,0,"#�μ�����, #īī������, #��������",,,,,,
2450,16645643,����,"������ > ���� > ȣ��,�丮����",FD6,������,02-906-9004,���� ������ â�� 10,���� ������ ���ط�69�� 15-15,127.0499745,37.65282219,http://place.map.kakao.com/16645643,188,����,0,0,#��������,,,,,,
3985,16875456,¡�⽺ĭ,"������ > ���� > ȣ��,�丮����",FD6,������,02-991-0132,���� ������ �ֹ��� 81-171,���� ������ ���ط� 249,127.0357544,37.65150111,http://place.map.kakao.com/16875456,362,¡�⽺ĭ,5,2,#��������,,,,,,
3646,17537523,������ �ֹ�����,"������ > ���� > ȣ��,�丮����",FD6,������,02-997-7997,���� ������ â�� 655-5,���� ������ ������110���� 13,127.034551,37.64679653,http://place.map.kakao.com/17537523,70,������ �ֹ�����,4.2,5,#��������,,,,,,
5118,19163487,����ũ,"������ > ���� > ȣ��,�丮����",FD6,������,02-955-9109,���� ������ ������ 605-24,���� ������ ������155�� 24,127.0426973,37.67306108,http://place.map.kakao.com/19163487,501,����ũ,0,0,#��������,,,,,,
3629,19553374,ȣ���ճ밡�� â����,"������ > ���� > ȣ��,�丮����",FD6,������,02-992-0057,���� ������ â�� 657-137,���� ������ ������114�� 30,127.0359995,37.64743039,http://place.map.kakao.com/19553374,355,ȣ���ճ밡�� â����,5,4,#��������,,,,,,
4798,20553372,���������ѳ�,"������ > ���� > ȣ��,�丮����",FD6,������,02-954-1256,���� ������ ���е� 689-25,���� ������ ���з�2�� 7,127.0407899,37.66325188,http://place.map.kakao.com/20553372,245,���������ѳ�,3.7,3,#��������,,,,,,
5251,23556861,ȣ��,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ ������ 622-80,���� ������ ������152�� 27,127.0453136,37.66947871,http://place.map.kakao.com/23556861,125,ȣ��,4.9,7,"#ȥ��, #��������",,,,,,
4359,23952007,�����׸�����2,"������ > ���� > ȣ��,�丮����",FD6,������,02-907-5872,���� ������ �ֹ��� 248-2,���� ������ �÷���� 88,127.0280594,37.65873898,http://place.map.kakao.com/23952007,318,�����׸�����2,5,1,"#����, #�������, #��������",,,,,,
4450,24324188,������,"������ > ���� > ȣ��,�丮����",FD6,������,02-906-5201,���� ������ �ֹ��� 44-1,���� ������ ������133�� 41,127.037276,37.65780751,http://place.map.kakao.com/24324188,116,������,3.9,14,"#������ȫ��, #�ֹ�������, #�����깮���ȸ, #������ջ���, #���Ӹ���, #�̵���������, #��������",,,,,,
4059,27309567,ȣ������,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ �ֹ��� 316-1,���� ������ ���ط� 174,127.0280707,37.64970482,http://place.map.kakao.com/27309567,286,ȣ������,1,1,#��������,,,,,,
4060,27309567,ȣ������,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ �ֹ��� 316-1,���� ������ ���ط� 174,127.0280707,37.64970482,http://place.map.kakao.com/27309567,286,ȣ������,5,1,#��������,,,,,,
4053,27310306,�����׸����� ����������,"������ > ���� > ȣ��,�丮����",FD6,������,02-833-5959,���� ������ �ֹ��� 372-11,���� ������ ���ط� 137,127.0253866,37.64730161,http://place.map.kakao.com/27310306,273,�����׸����� ����������,1,2,#��������,,,,,,
5170,27311040,�����ٺ��,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ ������ 618-41,���� ������ �÷���� 303,127.0428505,37.6713816,http://place.map.kakao.com/27311040,227,�����ٺ��,0,0,#��������,,,,,,
2980,27326199,�ٸ���Ȱ������,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ â�� 518-43,���� ������ ����õ��4�� 12,127.04024,37.63346376,http://place.map.kakao.com/27326199,624,�ٸ���Ȱ������,1,1,#��������,,,,,,
116,27474523,�������� ���������,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ ���е� 716-1,���� ������ ������150�� 31,127.0450793,37.66633888,http://place.map.kakao.com/27474523,421,�������� ���������,0,0,"#�������ϱ�����, #��������",,,,,,
4769,27511148,������� ������,"������ > ���� > ȣ��,�丮����",FD6,������,,���� ������ ���е� 620-38,���� ������ �����13�� 62,127.0338124,37.66711029,http://place.map.kakao.com/27511148,215,������� ������,5,2,"#�������, #��������",,,,,,
